   1              	# 1 "startup.S"
           startup.S:69     *ABS*:00000004 UNDEF_Stack_Size
           startup.S:70     *ABS*:00000004 SVC_Stack_Size
           startup.S:71     *ABS*:00000004 ABT_Stack_Size
           startup.S:72     *ABS*:00000080 FIQ_Stack_Size
           startup.S:73     *ABS*:00000080 IRQ_Stack_Size
           startup.S:74     *ABS*:00000400 USR_Stack_Size
           startup.S:87     *ABS*:00000001 PLL_SETUP
           startup.S:88     *ABS*:00000000 PLLCFG_Val
           startup.S:94     *ABS*:00000000 En_StdIO
           startup.S:106    .text:00000000 _startup
           startup.S:114    .text:00000000 Vectors
           startup.S:123    .text:00000020 Reset_Address
           startup.S:124    .text:00000024 Undef_Addr
           startup.S:125    .text:00000028 SWI_Addr
           startup.S:126    .text:0000002c PAbt_Addr
           startup.S:127    .text:00000030 DAbt_Addr
           startup.S:129    .text:00000034 IRQ_Addr
           startup.S:130    .text:00000038 FIQ_Addr
           startup.S:134    .text:0000003c Reset_Handler
           startup.S:233    .text:000000f4 ADI_IRQ_Interrupt_Wrapper
           startup.S:194    .text:000000cc DataIsEmpty
           startup.S:190    .text:000000bc LoopRel
           startup.S:203    .text:000000d8 LoopZI
           startup.S:219    .text:000000e4 Jump_To_Main
           startup.S:224    .text:000000f0 __Return_from_Main

UNDEFINED SYMBOLS
ADI_UNDEF_Interrupt_Setup
ADI_SWI_Interrupt_Setup
ADI_PABORT_Interrupt_Setup
ADI_DABORT_Interrupt_Setup
ADI_FIQ_Interrupt_Setup
_etext
_data
_edata
__bss_start__
__bss_end__
main
IRQ
